,0
LNR,686985.701142569
AKT_DAT_KL,2.2420477916167827
ALTER_HH,13.398269204375035
ALTERSKATEGORIE_FEIN,10.472917562140383
ANZ_HAUSHALTE_AKTIV,1.6221123279952137
ANZ_HH_TITEL,0.013806419005624591
ANZ_KINDER,0.05319513483297471
ANZ_PERSONEN,2.2064841750788076
ANZ_STATISTISCHE_HAUSHALTE,1.6064849765937028
ANZ_TITEL,0.008797238822773421
BALLRAUM,4.043519991133162
CAMEO_INTL_2015,2.068752871915704
CJT_GESAMTTYP,3.049294983732425
CJT_KATALOGNUTZER,3.3878972782762666
CJT_TYP_1,2.1104566678605274
CJT_TYP_2,1.8220804751773858
CJT_TYP_3,4.240031576585983
CJT_TYP_4,4.274003421570429
CJT_TYP_5,4.355820415121919
CJT_TYP_6,4.300054101700095
D19_GESAMT_OFFLINE_DATUM,8.292293198018976
D19_KONSUMTYP_MAX,4.00337918619765
D19_SOZIALES,1.4449469416694989
D19_TELKO_ONLINE_QUOTE_12,0.01309983352104027
D19_VERSI_DATUM,8.865831992598947
D19_VERSI_OFFLINE_DATUM,9.898242803641464
D19_VERSI_ONLINE_DATUM,9.97854055462897
D19_VERSI_ONLINE_QUOTE_12,0.014033667882050602
DSL_FLAG,0.9957197399484488
EINGEZOGENAM_HH_JAHR,1999.2900853174804
EWDICHTE,4.066906141573293
FINANZ_ANLEGER,1.5281868850826503
FINANZ_HAUSBAUER,2.297357193007614
FINANZ_MINIMALIST,4.622468739044152
FINANZ_SPARER,1.346180462025147
FINANZ_UNAUFFAELLIGER,1.9178658645114994
FINANZ_VORSORGER,4.568983568880954
FINANZTYP,4.288508103899038
FIRMENDICHTE,3.8009679436392
GEBAEUDETYP,2.0703476693680063
GEBAEUDETYP_RASTER,4.035691588739074
GEMEINDETYP,23.12970884403383
GREEN_AVANTGARDE,0.7952560491592333
HH_DELTA_FLAG,0.1346642327697007
HH_EINKOMMEN_SCORE,2.489886110422385
INNENSTADT,4.622722058459246
KBA05_ALTER1,1.3916480325220357
KBA05_ALTER2,2.656893861047046
KBA05_ALTER3,3.3068975644458036
KBA05_ALTER4,3.3625359019354457
KBA05_ANHANG,1.2455287772344201
KBA05_ANTG1,2.825400583457708
KBA05_ANTG2,1.0770627659351575
KBA05_ANTG3,0.05193950331276076
KBA05_ANTG4,0.014396078985702054
KBA05_AUTOQUOT,3.7957639548482995
KBA05_CCM1,2.706613554577373
KBA05_CCM2,2.802686446577229
KBA05_CCM3,3.3582705895596003
KBA05_CCM4,1.635193587532357
KBA05_DIESEL,2.2717333897627436
KBA05_FRAU,3.0400607621069535
KBA05_GBZ,4.09523872995401
KBA05_HERST1,2.9290786099365835
KBA05_HERST2,3.0681528961338778
KBA05_HERST3,2.7841709399631305
KBA05_HERST4,2.7287230761798518
KBA05_HERST5,2.6657350973716536
KBA05_HERSTTEMP,2.4389829813547252
KBA05_KRSAQUOT,3.6728745081932783
KBA05_KRSHERST1,3.2772700311801017
KBA05_KRSHERST2,3.019356226637269
KBA05_KRSHERST3,2.844880095070474
KBA05_KRSKLEIN,1.9364862080534033
KBA05_KRSOBER,2.1412544260633664
KBA05_KRSVAN,2.07508403346962
KBA05_KRSZUL,2.1526249723603788
KBA05_KW1,2.595244673164064
KBA05_KW2,3.1184958125499556
KBA05_KW3,1.978383466642018
KBA05_MAXAH,3.9229250364948314
KBA05_MAXBJ,2.7721157833304138
KBA05_MAXSEG,2.2814902824965406
KBA05_MAXVORB,1.7191974743523748
KBA05_MOD1,1.840841653361113
KBA05_MOD2,3.031635071916562
KBA05_MOD3,2.9343111665561628
KBA05_MOD4,2.7152447087985956
KBA05_MOD8,1.5622077082199453
KBA05_MODTEMP,2.7567241555638216
KBA05_MOTOR,2.900215532521365
KBA05_MOTRAD,1.3020652014226792
KBA05_SEG1,1.1689008340472822
KBA05_SEG10,2.329333171693822
KBA05_SEG2,2.8725986000707118
KBA05_SEG3,2.7119864830630664
KBA05_SEG4,3.021002363742153
KBA05_SEG5,1.9259067415698141
KBA05_SEG6,0.2076810727008394
KBA05_SEG7,1.0354428294624538
KBA05_SEG8,1.0602987652670743
KBA05_SEG9,1.325346101010328
KBA05_VORB0,3.509564102903847
KBA05_VORB1,2.924190772773217
KBA05_VORB2,2.123680398442044
KBA05_ZUL1,2.567736692791793
KBA05_ZUL2,3.0423675033265742
KBA05_ZUL3,3.0888520994003734
KBA05_ZUL4,2.6865538136773788
KBA13_ALTERHALTER_30,2.5471476750666397
KBA13_ALTERHALTER_45,2.770018224495862
KBA13_ALTERHALTER_60,2.9146607066443604
KBA13_ALTERHALTER_61,3.5085914018691566
KBA13_ANTG1,2.695734984688732
KBA13_ANTG2,2.6271313200195303
KBA13_ANTG3,1.1972079369179849
KBA13_ANTG4,0.3435763228083472
KBA13_ANZAHL_PKW,707.84788435441
KBA13_AUDI,3.056293641220034
